id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sr_property_partial_payment,Access.sr.property.partial.payment,model_sr_property_partial_payment,,1,1,1,1
access_sr_property_type,Access.sr.property.type,model_sr_property_type,,1,1,1,1
access_sr_property_interior,Access.sr.property.interior,model_sr_property_interior,,1,1,1,1
access_sr_property_exterior,Access.sr.property.exterior,model_sr_property_exterior,,1,1,1,1
access_sr_property_facade,Access.sr.property.facade,model_sr_property_facade,,1,1,1,1
access_sr_property_amenities,Access.sr.property.amenities,model_sr_property_amenities,,1,1,1,1
access_sr_property_neighborhood,Access.sr.property.neighborhood,model_sr_property_neighborhood,,1,1,1,1
access_sr_property_transportation,Access.sr.property.transportation,model_sr_property_transportation,,1,1,1,1
access_sr_property_landscape,Access.sr.property.landscape,model_sr_property_landscape,,1,1,1,1
access_sr_tenancy_agreement,Access.sr.tenancy.agreement,model_sr_tenancy_agreement,,1,1,1,1
access_sr_property_agent_commission_lines,Access.sr.property.agent.commission.lines,model_sr_property_agent_commission_lines,,1,1,1,0
access_sr_property_agent_commission_settlement,Access.sr.property.agent.commission.settlement,model_sr_property_agent_commission_settlement,,1,1,1,0
access_sr_property_agent_commission_settlement_lines,Access.sr.property.agent.commission.settlement.lines,model_sr_property_agent_commission_settlement_lines,,1,1,1,1
,,,,,,,
read_account_move_landlord,Read.account.move.landlord,account.model_account_move,sr_property_rental_management.group_landlord,1,1,1,0
read_account_move_tenant,Read.account.move.tenant,account.model_account_move,sr_property_rental_management.group_tenant,1,1,1,0
read_account_move_agent,Read.account.move.agent,account.model_account_move,sr_property_rental_management.group_agent,1,1,1,0
,,,,,,,
read_property_write_landlord,Read.property.write.landlord,product.model_product_product,sr_property_rental_management.group_landlord,1,1,1,0
read_property_template_write_landlord,Read.property.template.write.landlord,product.model_product_template,sr_property_rental_management.group_landlord,1,1,1,0
,,,,,,,
read_property_template_write_tenant,Read.property.template.write.tenant,product.model_product_template,sr_property_rental_management.group_tenant,1,1,0,0
read_property_product_write_tenant,Read.property.product.write.tenant,product.model_product_product,sr_property_rental_management.group_tenant,1,1,0,0
,,,,,,,
read_property_template_write_agent,Read.property.template.write.agent,product.model_product_template,sr_property_rental_management.group_agent,1,1,0,0
read_property_product_write_agent,Read.property.product.write.agent,product.model_product_product,sr_property_rental_management.group_agent,1,1,0,0
